[PROJECT STRUCTURE]
          'hairstyle_square_4'.tr,
          'hairstyle_square_5'.tr
        ];

      case FaceShape.heart:
        return [
          'hairstyle_heart'.tr,
          'hairstyle_heart_2'.tr,
          'hairstyle_heart_3'.tr,
          'hairstyle_heart_4'.tr,
          'hairstyle_heart_5'.tr
        ];

      case FaceShape.diamond:
        return [
          'hairstyle_diamond'.tr,
          'hairstyle_diamond_2'.tr,
          'hairstyle_diamond_3'.tr,
          'hairstyle_diamond_4'.tr,
          'hairstyle_diamond_5'.tr
        ];

      case FaceShape.rectangle:
        return [
          'hairstyle_rectangle'.tr,
          'hairstyle_rectangle_2'.tr,
          'hairstyle_rectangle_3'.tr,
          'hairstyle_rectangle_4'.tr,
          'hairstyle_rectangle_5'.tr
        ];
    }
  }

  static List<String> _getHairColorRecommendations(ColorType colorType) {
    switch (colorType) {
      case ColorType.spring:
        return [
          'haircolor_spring'.tr,
          'haircolor_spring_2'.tr,
          'haircolor_spring_3'.tr
        ];

      case ColorType.summer:
        return [
          'haircolor_summer'.tr,
          'haircolor_summer_2'.tr,
          'haircolor_summer_3'.tr
        ];

      case ColorType.autumn:
        return [
          'haircolor_autumn'.tr,
          'haircolor_autumn_2'.tr,
          'haircolor_autumn_3'.tr
        ];

      case ColorType.winter:
        return [
          'haircolor_winter'.tr,
          'haircolor_winter_2'.tr,
          'haircolor_winter_3'.tr
        ];
    }
  }

  static List<String> getSkincareRecommendations(ColorType colorType) {
    List<String> baseRecommendations = [
      'skincare_recommendation_1'.tr,
      'skincare_recommendation_2'.tr,
      'skincare_recommendation_3'.tr,
      'skincare_recommendation_4'.tr,
      'skincare_recommendation_5'.tr
    ];

    List<String> colorTypeRecommendations =
        _getSkincareColorRecommendations(colorType);

    return [...baseRecommendations, ...colorTypeRecommendations];
  }

  static List<String> _getSkincareColorRecommendations(ColorType type) {
    switch (type) {
      case ColorType.spring:
        return [
          'skincare_spring'.tr,
          'skincare_spring_2'.tr,
          'skincare_spring_3'.tr,
          'skincare_spring_4'.tr,
          'skincare_spring_5'.tr
        ];

      case ColorType.summer:
        return [
          'skincare_summer'.tr,
          'skincare_summer_2'.tr,
          'skincare_summer_3'.tr,
          'skincare_summer_4'.tr,
          'skincare_summer_5'.tr
        ];

      case ColorType.autumn:
        return [
          'skincare_autumn'.tr,
          'skincare_autumn_2'.tr,
          'skincare_autumn_3'.tr,
          'skincare_autumn_4'.tr,
          'skincare_autumn_5'.tr
        ];

      case ColorType.winter:
        return [
          'skincare_winter'.tr,
          'skincare_winter_2'.tr,
          'skincare_winter_3'.tr,
          'skincare_winter_4'.tr,
          'skincare_winter_5'.tr
        ];
    }
  }

  static String getSeasonalRecommendation() {
    final now = DateTime.now();
    final month = now.month;

    // Зима (грудень, січень, лютий)
    if (month == 12 || month == 1 || month == 2) {
      return 'season_winter'.tr;
    }
    // Весна (березень, квітень, травень)
    else if (month >= 3 && month <= 5) {
      return 'season_spring'.tr;
    }
    // Літо (червень, липень, серпень)
    else if (month >= 6 && month <= 8) {
      return 'season_summer'.tr;
    }
    // Осінь (вересень, жовтень, листопад)
    else {
      return 'season_autumn'.tr;
    }
  }

  static List<String> getPersonalizedTips({
    required FaceShape faceShape,
    required ColorType colorType,
  }) {
    List<String> tips = [];

    // Додаємо специфічні поради щодо макіяжу
    tips.add(_getPersonalizedMakeupTip(faceShape, colorType));

    // Додаємо пораду щодо догляду за волоссям
    tips.add(_getPersonalizedHairTip(faceShape));

    // Додаємо сезонну пораду
    tips.add(getSeasonalRecommendation());

    return tips;
  }

  static String _getPersonalizedMakeupTip(
      FaceShape faceShape, ColorType colorType) {
    // Базова порада щодо форми обличчя
    String tip = 'personalized_makeup_base'.tr;

    // Додаємо специфіку для форми обличчя
    switch (faceShape) {
      case FaceShape.oval:
        tip += 'personalized_makeup_oval'.tr;
        break;
      case FaceShape.round:
        tip += 'personalized_makeup_round'.tr;
        break;
      case FaceShape.square:
        tip += 'personalized_makeup_square'.tr;
        break;
      case FaceShape.heart:
        tip += 'personalized_makeup_heart'.tr;
        break;
      case FaceShape.diamond:
        tip += 'personalized_makeup_diamond'.tr;
        break;
      case FaceShape.rectangle:
        tip += 'personalized_makeup_rectangle'.tr;
        break;
    }

    // Додаємо пораду щодо кольоротипу
    tip += '. ';
    switch (colorType) {
      case ColorType.spring:
        tip += 'personalized_makeup_spring'.tr;
        break;
      case ColorType.summer:
        tip += 'personalized_makeup_summer'.tr;
        break;
      case ColorType.autumn:
        tip += 'personalized_makeup_autumn'.tr;
        break;
      case ColorType.winter:
        tip += 'personalized_makeup_winter'.tr;
        break;
    }

    return tip;
  }

  static String _getPersonalizedHairTip(FaceShape faceShape) {
    String tip = 'personalized_hair'.tr;

    switch (faceShape) {
      case FaceShape.oval:
        return tip + 'personalized_hair_oval'.tr;
      case FaceShape.round:
        return tip + 'personalized_hair_round'.tr;
      case FaceShape.square:
        return tip + 'personalized_hair_square'.tr;
      case FaceShape.heart:
        return tip + 'personalized_hair_heart'.tr;
      case FaceShape.diamond:
        return tip + 'personalized_hair_diamond'.tr;
      case FaceShape.rectangle:
        return tip + 'personalized_hair_rectangle'.tr;
    }
  }
}

[FILE: marinette/lib/app/data/services/result_saver_service.dart]
import 'dart:io';
import 'dart:convert';
import 'package:path_provider/path_provider.dart';
import 'package:get/get.dart';
import 'package:marinette/app/data/models/face_analysis_result.dart';
import 'package:marinette/app/data/services/user_preferences_service.dart';
import 'package:flutter/foundation.dart' show debugPrint;

class ResultSaverService extends GetxService {
  static const String resultsFolderName = 'analysis_results';
  final RxList<Map<String, dynamic>> _results = <Map<String, dynamic>>[].obs;
  bool _isInitialized = false;
  late final UserPreferencesService _userPrefs;

  Future<ResultSaverService> init() async {
    try {
      if (_isInitialized) return this;

      _userPrefs = Get.find<UserPreferencesService>();
      final userId = _userPrefs.getCurrentUserId();

      final appDir = await getApplicationDocumentsDirectory();
      final resultsDir = Directory('${appDir.path}/$resultsFolderName/$userId');

      if (!await resultsDir.exists()) {
        await resultsDir.create(recursive: true);
      }

      await _loadExistingResults();

      _isInitialized = true;
      debugPrint('ResultSaverService initialized successfully');
    } catch (e) {
      debugPrint('Failed to initialize ResultSaverService: $e');
    }
    return this;
  }

  // Замінюємо getter на звичайний асинхронний метод
  Future<String> _getUserResultsPath() async {
    final appDir = await getApplicationDocumentsDirectory();
    final userId = _userPrefs.getCurrentUserId();
    return '${appDir.path}/$resultsFolderName/$userId';
  }

  Future<void> _loadExistingResults() async {
    try {
      final resultsDir = Directory(await _getUserResultsPath());

      if (!await resultsDir.exists()) return;

      final List<FileSystemEntity> files = await resultsDir
          .list()
          .where((entity) => entity.path.endsWith('.json'))
          .toList();

      final List<Map<String, dynamic>> loadedResults = [];

      for (var file in files) {
        try {
          final content = await File(file.path).readAsString();
          final data = json.decode(content) as Map<String, dynamic>;

          final imageFile = File(data['imagePath'] as String);
          if (await imageFile.exists()) {
            loadedResults.add(data);
          } else {
            await file.delete();
          }
        } catch (e) {
          debugPrint('Error reading result file: $e');
          continue;
        }
      }

      loadedResults.sort(
          (a, b) => (b['timestamp'] as int).compareTo(a['timestamp'] as int));

      _results.value = loadedResults;
    } catch (e) {
      debugPrint('Error loading existing results: $e');
    }
  }

  Future<String> saveResult({
    required String imagePath,
    required FaceAnalysisResult result,
  }) async {
    try {
      final resultsDir = Directory(await _getUserResultsPath());

      if (!await resultsDir.exists()) {
        await resultsDir.create(recursive: true);
      }

      final timestamp = DateTime.now().millisecondsSinceEpoch;
      final resultPath = '${resultsDir.path}/result_$timestamp';

      final File imageFile = File(imagePath);
      final String newImagePath = '$resultPath.jpg';
      await imageFile.copy(newImagePath);

      final resultData = {
        'imagePath': newImagePath,
        'faceShape': result.faceShape,
        'colorType': result.colorType,
        'makeupRecommendations': result.makeupRecommendations,
        'hairstyleRecommendations': result.hairstyleRecommendations,
        'skincareRecommendations': result.skincareRecommendations,
        'timestamp': timestamp,
      };

      final File resultFile = File('$resultPath.json');
      await resultFile.writeAsString(json.encode(resultData));

      _results.insert(0, resultData);

      debugPrint('Result saved successfully: $newImagePath');
      return newImagePath;
    } catch (e) {
      debugPrint('Error saving result: $e');
      rethrow;
    }
  }

  Future<List<Map<String, dynamic>>> getAllResults() async {
    if (!_isInitialized) {
      await init();
    }

    await _loadExistingResults();
    return _results;
  }

  Future<void> deleteResult(String imagePath) async {
    try {
      final imageFile = File(imagePath);
      if (await imageFile.exists()) {
        await imageFile.delete();
      }

      final jsonPath = imagePath.replaceAll('.jpg', '.json');
      final resultFile = File(jsonPath);
      if (await resultFile.exists()) {
        await resultFile.delete();
      }

      _results.removeWhere((result) => result['imagePath'] == imagePath);

      debugPrint('Result deleted successfully: $imagePath');
    } catch (e) {
      debugPrint('Error deleting result: $e');
      rethrow;
    }
  }

  Future<void> clearAllResults() async {
    try {
      final resultsDir = Directory(await _getUserResultsPath());
      if (await resultsDir.exists()) {
        await resultsDir.delete(recursive: true);
      }
      _results.clear();
      debugPrint('All results cleared successfully');
    } catch (e) {
      debugPrint('Error clearing results: $e');
      rethrow;
    }
  }
}

[FILE: marinette/lib/app/data/services/skin_color_analyzer.dart]
import 'dart:io';
import 'dart:typed_data';
import 'dart:math' show Point;
import 'package:google_mlkit_face_detection/google_mlkit_face_detection.dart';
import 'package:image/image.dart' as img;

class SkinToneResult {
  final double lightness; // 0-1: від темного до світлого
  final double warmth; // 0-1: від холодного до теплого
  final double saturation; // 0-1: від приглушеного до яскравого
  final List<int> rgbValues; // [R, G, B]

  SkinToneResult({
    required this.lightness,
    required this.warmth,
    required this.saturation,
    required this.rgbValues,
  });

  @override
  String toString() {
    return 'SkinTone(lightness: $lightness, warmth: $warmth, saturation: $saturation, RGB: $rgbValues)';
  }
}

class SkinColorAnalyzer {
  static Future<SkinToneResult> analyzeSkinTone(
      String imagePath, Face face) async {
    try {
      // Завантажуємо зображення
      final File imageFile = File(imagePath);
      final Uint8List bytes = await imageFile.readAsBytes();
      final img.Image? image = img.decodeImage(bytes);

      if (image == null) throw Exception('Failed to decode image');

      // Отримуємо область обличчя
      final cheekPoints = _getCheekPoints(face);
      final foreheadPoints = _getForeheadPoints(face);
      final analyzedPoints = [...cheekPoints, ...foreheadPoints];

      // Аналізуємо колір у вибраних точках
      List<List<int>> colorSamples = [];
      for (final point in analyzedPoints) {
        if (point.x.round() >= 0 &&
            point.x.round() < image.width &&
            point.y.round() >= 0 &&
            point.y.round() < image.height) {
          final pixel = image.getPixel(point.x.round(), point.y.round());
          colorSamples.add([pixel.r.toInt(), pixel.g.toInt(), pixel.b.toInt()]);
        }
      }

      // Вираховуємо середні значення
      final averageRGB = _calculateAverageRGB(colorSamples);
      final hsv = _rgbToHSV(averageRGB[0], averageRGB[1], averageRGB[2]);

      return SkinToneResult(
        lightness: hsv[2], // V з HSV
        warmth: _calculateWarmth(averageRGB),
        saturation: hsv[1], // S з HSV
        rgbValues: averageRGB,
      );
    } catch (e) {
      rethrow;
    }
  }

  static List<Point<int>> _getCheekPoints(Face face) {
    final leftCheek = face.contours[FaceContourType.leftCheek]?.points ?? [];
    final rightCheek = face.contours[FaceContourType.rightCheek]?.points ?? [];
    return [...leftCheek, ...rightCheek];
  }

  static List<Point<int>> _getForeheadPoints(Face face) {
    final faceContour = face.contours[FaceContourType.face]?.points ?? [];
    if (faceContour.isEmpty) return [];

    // Беремо точки з верхньої третини обличчя
    final topY = faceContour.map((p) => p.y).reduce((a, b) => a < b ? a : b);
    final bottomY = faceContour.map((p) => p.y).reduce((a, b) => a > b ? a : b);
    final foreheadThreshold = topY + (bottomY - topY) ~/ 3;

    return faceContour.where((p) => p.y <= foreheadThreshold).toList();
  }

  static List<int> _calculateAverageRGB(List<List<int>> samples) {
    if (samples.isEmpty) return [0, 0, 0];

    int totalR = 0, totalG = 0, totalB = 0;
    for (final sample in samples) {
      totalR += sample[0];
      totalG += sample[1];
      totalB += sample[2];
    }

    return [
      totalR ~/ samples.length,
      totalG ~/ samples.length,
      totalB ~/ samples.length,
    ];
  }

  static List<double> _rgbToHSV(int r, int g, int b) {
    final rf = r / 255;
    final gf = g / 255;
    final bf = b / 255;

    final cmax = [rf, gf, bf].reduce((a, b) => a > b ? a : b);
    final cmin = [rf, gf, bf].reduce((a, b) => a < b ? a : b);
    final delta = cmax - cmin;

    // Вираховуємо H
    double h = 0;
    if (delta != 0) {
      if (cmax == rf) {
        h = 60 * (((gf - bf) / delta) % 6);
      } else if (cmax == gf) {
        h = 60 * (((bf - rf) / delta) + 2);
      } else {
        h = 60 * (((rf - gf) / delta) + 4);
      }
    }
    if (h < 0) h += 360;

    // Вираховуємо S
    final s = cmax == 0 ? 0.0 : delta / cmax;

    // V вже маємо (cmax)
    return [h, s, cmax];
  }

  static double _calculateWarmth(List<int> rgb) {
    // Порівнюємо кількість теплих (червоний) і холодних (синій) тонів
    final redAmount = rgb[0] / 255;
    final blueAmount = rgb[2] / 255;

    // Нормалізуємо до діапазону 0-1, де:
    // 0 - дуже холодний
    // 0.5 - нейтральний
    // 1 - дуже теплий
    return (redAmount - blueAmount + 1) / 2;
  }
}

[FILE: marinette/lib/app/data/services/user_preferences_service.dart]
import 'package:get/get.dart';
import 'package:hive_flutter/hive_flutter.dart';
import 'package:flutter/foundation.dart' show debugPrint;

class UserPreferencesService extends GetxService {
  static const String _userBoxName = 'user_preferences';
  static const String _userIdKey = 'user_id';

  late Box _box;
  final RxString userId = ''.obs;

  Future<UserPreferencesService> init() async {
    try {
      _box = await Hive.openBox(_userBoxName);
      String? savedUserId = _box.get(_userIdKey);

      if (savedUserId == null) {
        savedUserId = _generateUserId();
        await _box.put(_userIdKey, savedUserId);
      }

      userId.value = savedUserId;
      return this;
    } catch (e) {
      debugPrint('Error initializing UserPreferencesService: $e');
      rethrow;
    }
  }

  String _generateUserId() {
    return DateTime.now().millisecondsSinceEpoch.toString();
  }

  String getCurrentUserId() {
    return userId.value;
  }

  Future<void> setBool(String key, bool value) async {
    try {
      await _box.put(key, value);
    } catch (e) {
      debugPrint('Error setting bool preference: $e');
    }
  }

  Future<bool?> getBool(String key) async {
    try {
      return _box.get(key) as bool?;
    } catch (e) {
      debugPrint('Error getting bool preference: $e');
      return null;
    }
  }

  @override
  void onClose() {
    _box.close();
    super.onClose();
  }
}

[FILE: marinette/lib/app/modules/analysis/analysis_result_screen.dart]
import 'dart:io';
import 'package:flutter/material.dart';
import 'package:get/get.dart';
import 'package:share_plus/share_plus.dart';
import 'package:marinette/app/data/models/face_analysis_result.dart';
import 'package:path_provider/path_provider.dart';

class AnalysisResultScreen extends StatelessWidget {
  final String imagePath;
  final FaceAnalysisResult result;
  final String? heroTag;

  const AnalysisResultScreen({
    super.key,
    required this.imagePath,
    required this.result,
    this.heroTag,
  });

  Future<void> _shareResults() async {
    try {
      final String shareText = '''
🎭 ${result.faceShape} / ${result.colorType}

💄 ${result.makeupRecommendations.map((r) => '• $r').join('\n')}

💇‍♀️ ${result.hairstyleRecommendations.map((r) => '• $r').join('\n')}

✨ ${result.skincareRecommendations.map((r) => '• $r').join('\n')}

Проаналізовано за допомогою Beauty Recommendations App
''';

      final tempDir = await getTemporaryDirectory();
      final tempImagePath = '${tempDir.path}/shared_image.jpg';
      await File(imagePath).copy(tempImagePath);

      await Share.shareXFiles(
        [XFile(tempImagePath)],
        text: shareText,
        subject: 'Мої б\'юті-рекомендації',
      );
    } catch (e) {
      Get.snackbar(
        'error'.tr,
        'error_sharing'.tr,
        snackPosition: SnackPosition.BOTTOM,
      );
    }
  }

  @override
  Widget build(BuildContext context) {
    final tag = heroTag ?? imagePath;
    final screenWidth = MediaQuery.of(context).size.width;

    return Scaffold(
      body: Container(
        decoration: const BoxDecoration(
          gradient: LinearGradient(
            begin: Alignment.topCenter,
            end: Alignment.bottomCenter,
            colors: [Color(0xFFFDF2F8), Color(0xFFF5F3FF)],
            stops: [0.0, 1.0],
          ),
        ),
        child: CustomScrollView(
          physics: const BouncingScrollPhysics(),
          slivers: [
            // AppBar
            SliverAppBar(
              expandedHeight: screenWidth,
              floating: false,
              pinned: true,
              flexibleSpace: FlexibleSpaceBar(
                title: Text(
                  'recommendations'.tr,
                  style: const TextStyle(
                    color: Colors.white,
                    fontWeight: FontWeight.bold,
                  ),
                ),
                background: Stack(
                  fit: StackFit.expand,
                  children: [
                    Hero(
                      tag: tag,
                      child: Image.file(
                        File(imagePath),
                        fit: BoxFit.cover,
                      ),
                    ),
                    // Gradient overlay
                    const DecoratedBox(
                      decoration: BoxDecoration(
                        gradient: LinearGradient(
                          begin: Alignment.topCenter,
                          end: Alignment.bottomCenter,
                          colors: [Colors.transparent, Colors.black54],
                        ),
                      ),
                    ),
                  ],
                ),
              ),
              actions: [
                IconButton(
                  icon: const Icon(Icons.share),
                  onPressed: _shareResults,
                ),
              ],
            ),

            // Content
            SliverPadding(
              padding: const EdgeInsets.all(16),
              sliver: SliverList(
                delegate: SliverChildListDelegate([
                  // Type Info Card
                  Card(
                    elevation: 8,
                    shadowColor: Colors.pink.withAlpha(76),
                    shape: RoundedRectangleBorder(
                      borderRadius: BorderRadius.circular(16),
                    ),
                    child: Padding(
                      padding: const EdgeInsets.all(16),
                      child: Row(
                        mainAxisAlignment: MainAxisAlignment.center,
                        children: [
                          _buildTypeInfo('face_shape'.tr, result.faceShape),
                          Container(
                            height: 40,
                            width: 1,
                            color: Colors.grey.withAlpha(50),
                            margin: const EdgeInsets.symmetric(horizontal: 16),
                          ),
                          _buildTypeInfo('color_type'.tr, result.colorType),
                        ],
                      ),
                    ),
                  ),
                  const SizedBox(height: 24),

                  // Makeup Recommendations
                  _buildRecommendationSection(
                    title: 'makeup_recommendations'.tr,
                    recommendations: result.makeupRecommendations,
                    icon: Icons.face,
                    color: Colors.pink,
                  ),
                  const SizedBox(height: 24),

                  // Hairstyle Recommendations
                  _buildRecommendationSection(
                    title: 'hairstyle_recommendations'.tr,
                    recommendations: result.hairstyleRecommendations,
                    icon: Icons.content_cut,
                    color: Colors.purple,
                  ),
                  const SizedBox(height: 24),

                  // Skincare Recommendations
                  _buildRecommendationSection(
                    title: 'skincare_recommendations'.tr,
                    recommendations: result.skincareRecommendations,
                    icon: Icons.spa,
                    color: Colors.pinkAccent,
                  ),
                  const SizedBox(height: 16),
                ]),
              ),
            ),
          ],
        ),
      ),
    );
  }

  Widget _buildTypeInfo(String label, String value) {
    return Expanded(
      child: Column(
        mainAxisSize: MainAxisSize.min,
        children: [
          Text(
            label,
            style: TextStyle(
              color: Colors.grey[600],
              fontSize: 14,
            ),
          ),
          const SizedBox(height: 4),
          Text(
            value,
            style: const TextStyle(
              fontWeight: FontWeight.bold,
              fontSize: 16,
            ),
          ),
        ],
      ),
    );
  }

  Widget _buildRecommendationSection({
    required String title,
    required List<String> recommendations,
    required IconData icon,
    required Color color,
  }) {
    return Card(
      elevation: 8,
      shadowColor: color.withAlpha(76),
      shape: RoundedRectangleBorder(
        borderRadius: BorderRadius.circular(16),
      ),
      child: Padding(
        padding: const EdgeInsets.all(16),
        child: Column(
          crossAxisAlignment: CrossAxisAlignment.start,
          children: [
            Row(
              children: [
                Container(
                  padding: const EdgeInsets.all(8),
                  decoration: BoxDecoration(
                    color: color.withAlpha(25),
                    borderRadius: BorderRadius.circular(8),
                  ),
                  child: Icon(icon, color: color),
                ),
                const SizedBox(width: 12),
                Text(
                  title,
                  style: const TextStyle(
                    fontSize: 18,
                    fontWeight: FontWeight.bold,
                  ),
                ),
              ],
            ),
            const SizedBox(height: 16),
            ...recommendations.map((recommendation) => Padding(
                  padding: const EdgeInsets.only(bottom: 12),
                  child: Row(
                    crossAxisAlignment: CrossAxisAlignment.start,
                    children: [
                      Container(
                        width: 6,
                        height: 6,
                        margin: const EdgeInsets.only(top: 8, right: 12),
                        decoration: BoxDecoration(
                          color: color,
                          borderRadius: BorderRadius.circular(3),
                        ),
                      ),
                      Expanded(
                        child: Text(
                          recommendation,
                          style: const TextStyle(
                            fontSize: 14,
                            height: 1.5,
                          ),
                        ),
                      ),
                    ],
                  ),
                )),
          ],
        ),
      ),
    );
  }
}

[FILE: marinette/lib/app/modules/analysis/loading_screen.dart]
import 'package:flutter/material.dart';
import 'package:get/get.dart';

class LoadingScreen extends StatelessWidget {
  const LoadingScreen({super.key});

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      backgroundColor: Colors.black54,
      body: Center(
        child: Container(
          padding: const EdgeInsets.all(20),
          decoration: BoxDecoration(
            color: Colors.white,
            borderRadius: BorderRadius.circular(10),
          ),
          child: Column(
            mainAxisSize: MainAxisSize.min,
            children: [
              const CircularProgressIndicator(),
              const SizedBox(height: 20),
              Text(
                'analyzing'.tr,
                style: const TextStyle(
                  fontSize: 16,
                  fontWeight: FontWeight.bold,
                ),
              ),
            ],
          ),
        ),
      ),
    );
  }
}

[FILE: marinette/lib/app/modules/camera/camera_controller.dart]
import 'package:camera/camera.dart';
import 'package:get/get.dart';
import 'package:image_picker/image_picker.dart';
import 'package:permission_handler/permission_handler.dart';
import 'package:flutter/foundation.dart' show debugPrint;
import 'package:flutter/services.dart'; // Додано для DeviceOrientation

class CustomCameraController extends GetxController {
  final ImagePicker _picker = ImagePicker();
  Rx<CameraController?> cameraController = Rx<CameraController?>(null);
  RxBool isCameraInitialized = false.obs;
  RxBool hasPermission = false.obs;
  RxInt selectedCameraIndex =
      1.obs; // Починаємо з фронтальної камери (індекс 1)
  List<CameraDescription> cameras = [];

  @override
  void onInit() async {
    super.onInit();
    await _checkPermissions();
  }

  @override
  void onClose() {
    cameraController.value?.dispose();
    super.onClose();
  }

  Future<void> _checkPermissions() async {
    try {
      final camera = await Permission.camera.status;
      if (camera.isGranted) {
        hasPermission.value = true;
        await _initializeCamera();
      } else {
        final result = await Permission.camera.request();
        hasPermission.value = result.isGranted;
        if (result.isGranted) {
          await _initializeCamera();
        }
      }
    } catch (e) {
      debugPrint('Error checking permissions: $e');
      Get.snackbar('error'.tr, 'error_camera'.tr);
    }
  }

  Future<void> _initializeCamera() async {
    try {
      cameras = await availableCameras();
      if (cameras.isEmpty) {
        debugPrint('No cameras available');
        return;
      }

      // Переконуємося, що індекс в межах доступних камер
      if (selectedCameraIndex.value >= cameras.length) {
        selectedCameraIndex.value = 0;
      }

      final controller = CameraController(
        cameras[selectedCameraIndex.value],
        ResolutionPreset.high,
        enableAudio: false,
        imageFormatGroup: ImageFormatGroup.jpeg,
      );

      await controller.initialize();

      // Встановлюємо правильну орієнтацію
      await controller.lockCaptureOrientation(DeviceOrientation.portraitUp);

      cameraController.value = controller;
      isCameraInitialized.value = true;
    } catch (e) {
      debugPrint('Error initializing camera: $e');
      Get.snackbar('error'.tr, 'error_camera'.tr);
    }
  }

  Future<void> switchCamera() async {
    if (cameras.length < 2) return;

    selectedCameraIndex.value = selectedCameraIndex.value == 0 ? 1 : 0;

    // Dispose поточного контролера
    await cameraController.value?.dispose();

    isCameraInitialized.value = false;
    await _initializeCamera();
  }

  Future<String?> takePhoto() async {
    try {
      if (!isCameraInitialized.value || cameraController.value == null) {
        debugPrint('Camera not initialized');
        return null;
      }

      final XFile image = await cameraController.value!.takePicture();
      debugPrint('Photo taken: ${image.path}');
      return image.path;
    } catch (e) {
      debugPrint('Error taking photo: $e');
      Get.snackbar('error'.tr, 'error_camera'.tr);
      return null;
    }
  }

  Future<String?> pickFromGallery() async {
    try {
      final XFile? image = await _picker.pickImage(
        source: ImageSource.gallery,
        imageQuality: 80,
      );
      debugPrint('Image picked: ${image?.path}');
      return image?.path;
    } catch (e) {
      debugPrint('Error picking image: $e');
      Get.snackbar('error'.tr, 'Could not pick image from gallery'.tr);
      return null;
    }
  }
}

[FILE: marinette/lib/app/modules/camera/camera_screen.dart]
import 'package:flutter/material.dart';
import 'package:get/get.dart';
import 'package:camera/camera.dart';
import 'camera_controller.dart';

class CameraScreen extends GetView<CustomCameraController> {
  const CameraScreen({super.key});

  @override
  Widget build(BuildContext context) {
    return Scaffold(
      backgroundColor: Colors.black,
      body: SafeArea(
        child: Stack(
          children: [
            // Camera Preview
            Obx(() {
              if (!controller.isCameraInitialized.value) {
                return const Center(child: CircularProgressIndicator());
              }
              return Center(
                child: Transform.rotate(
                  angle: 0, // Прибираємо поворот
                  child: CameraPreview(controller.cameraController.value!),
                ),
              );
            }),

            // Controls overlay
            Positioned(
              bottom: 30,
              left: 0,
              right: 0,
              child: Row(
                mainAxisAlignment: MainAxisAlignment.spaceEvenly,
                children: [
                  // Кнопка переключення камери
                  FloatingActionButton(
                    heroTag: 'switch_camera',
                    backgroundColor: Colors.white38,
                    onPressed: controller.switchCamera,
                    child: const Icon(Icons.flip_camera_ios),
                  ),
                  // Кнопка зйомки
                  FloatingActionButton(
                    heroTag: 'capture',
                    backgroundColor: Colors.white,
                    onPressed: () async {
                      final imagePath = await controller.takePhoto();
                      if (imagePath != null) {
                        Get.back(result: imagePath);
                      }
                    },
                    child: const Icon(Icons.camera_alt, color: Colors.black),
                  ),
                  // Додаємо пустий контейнер для симетрії
                  const SizedBox(width: 56), // Ширина FloatingActionButton
                ],
              ),
            ),
          ],
        ),
      ),
    );
  }
}

[FILE: marinette/lib/app/modules/history/history_screen.dart]
import 'dart:io';
import 'package:flutter/material.dart';
import 'package:get/get.dart';
import 'package:marinette/app/data/models/face_analysis_result.dart';
import 'package:marinette/app/data/services/result_saver_service.dart';
import 'package:marinette/app/modules/analysis/analysis_result_screen.dart';
import 'package:intl/intl.dart';
import 'package:flutter/foundation.dart' show debugPrint;

class HistoryScreen extends StatelessWidget {
  final ResultSaverService _saverService = Get.find<ResultSaverService>();
  final RxBool _isLoading = false.obs;

  HistoryScreen({super.key});

  Future<void> _refreshResults() async {
    debugPrint('Refreshing history results');
    _isLoading.value = true;
    try {
      await _saverService.getAllResults();
    } catch (e) {
      debugPrint('Error refreshing results: $e');
      Get.snackbar(
        'error'.tr,
        'error_loading_results'.tr,
        snackPosition: SnackPosition.BOTTOM,
      );
    } finally {
      _isLoading.value = false;
    }
  }

  void _openResult(Map<String, dynamic> resultData) {
    debugPrint('Opening result details');
    final result = FaceAnalysisResult(
      faceShape: resultData['faceShape'],
      colorType: resultData['colorType'],
      makeupRecommendations:
          List<String>.from(resultData['makeupRecommendations']),
      hairstyleRecommendations:
          List<String>.from(resultData['hairstyleRecommendations']),
      skincareRecommendations:
          List<String>.from(resultData['skincareRecommendations']),
    );

    Get.to(() => AnalysisResultScreen(
          imagePath: resultData['imagePath'],
          result: result,
        ));
  }

  Future<void> _deleteResult(String imagePath) async {
    debugPrint('Deleting result: $imagePath');
    try {
      await _saverService.deleteResult(imagePath);
      Get.snackbar(
        'info'.tr,
        'Результат видалено успішно',
        snackPosition: SnackPosition.BOTTOM,
      );
    } catch (e) {
      debugPrint('Error deleting result: $e');
      Get.snackbar(
        'error'.tr,
        'error_deleting_result'.tr,
        snackPosition: SnackPosition.BOTTOM,
      );
    }
  }

  @override
  Widget build(BuildContext context) {
    debugPrint('Building HistoryScreen');
    // При створенні екрану оновлюємо дані
    _refreshResults();

    return Scaffold(
      appBar: AppBar(
        title: Text('history'.tr),
        actions: [
          IconButton(
            icon: const Icon(Icons.refresh),
            onPressed: _refreshResults,
          ),
        ],
      ),
      body: Obx(() {
        if (_isLoading.value) {
          return const Center(child: CircularProgressIndicator());
        }

        return FutureBuilder<List<Map<String, dynamic>>>(
          future: _saverService.getAllResults(),
          builder: (context, snapshot) {
            debugPrint(
